#########################################################################
#                                                                       #
# Tagger configuration file for the February 07 beamtime                #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
Multi-hit: 8
##
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	248.0	5.0
#Misc:   1   1   1   0   0   250.0   5.0
##
#Window:   95. 120. 69. 94.
#Window:   95. 120. 121. 146.
##
## G 0 - 32  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0  -1000 300 -642.744814 0.1170 0 0 0  106.931  1.921  164
Element: 800 0.2 2.5 0.0 0.00050 1432M0  -1000 300 -634.372416 0.1170 0 0 0  108.854  2.001  152
Element: 817 0.2 2.5 0.0 0.00050 1454M0  -1000 300 -643.575204 0.1170 0 0 0  110.858  2.082  165
Element: 801 0.2 2.5 0.0 0.00050 1448M0  -1000 300 -653.702997 0.1170 0 0 0  112.943  2.162  153
Element: 818 0.2 2.5 0.0 0.00050 1439M0  -1000 300 -643.163203 0.1170 0 0 0  115.109  2.247  166
Element: 802 0.2 2.5 0.0 0.00050 1433M0  -1000 300 -644.419173 0.1170 0 0 0  117.357  2.334  154
Element: 819 0.2 2.5 0.0 0.00050 1455M0  -1000 300 -653.314319 0.1170 0 0 0  119.697  2.423  167
Element: 803 0.2 2.5 0.0 0.00050 1449M0  -1000 300 -647.508334 0.1170 0 0 0  122.124  2.511  155
Element: 820 0.2 2.5 0.0 0.00050 1440M0  -1000 300 -647.061853 0.1170 0 0 0  124.636  2.597  168
Element: 804 0.2 2.5 0.0 0.00050 1434M0  -1000 300 -648.991884 0.1170 0 0 0  127.230  2.679  156
Element: 821 0.2 2.5 0.0 0.00050 1456M0  -1000 300 -632.289711 0.1170 0 0 0  129.904  2.759  169
Element: 805 0.2 2.5 0.0 0.00050 1450M0  -1000 300 -645.412770 0.1170 0 0 0  132.655  2.833  157
Element: 822 0.2 2.5 0.0 0.00050 1441M0  -1000 300 -648.683138 0.1170 0 0 0  135.478  2.904  170
Element: 806 0.2 2.5 0.0 0.00050 1435M0  -1000 300 -647.008143 0.1170 0 0 0  138.366  2.968  158
Element: 823 0.2 2.5 0.0 0.00050 1457M0  -1000 300 -631.849523 0.1170 0 0 0  141.315  3.027  171
Element: 807 0.2 2.5 0.0 0.00050 1451M0  -1000 300 -649.334481 0.1170 0 0 0  144.317  3.078  159
Element: 824 0.2 2.5 0.0 0.00050 1442M0  -1000 300 -652.885104 0.1170 0 0 0  147.367  3.123  172
Element: 808 0.2 2.5 0.0 0.00050 1436M0  -1000 300 -644.158212 0.1170 0 0 0  150.452  3.156  160
Element: 825 0.2 2.5 0.0 0.00050 1458M0  -1000 300 -647.312270 0.1170 0 0 0  153.568  3.182  173
Element: 809 0.2 2.5 0.0 0.00050 1452M0  -1000 300 -646.909851 0.1170 0 0 0  156.699  3.195  161
Element: 826 0.2 2.5 0.0 0.00050 1443M0  -1000 300 -653.750962 0.1170 0 0 0  159.846  3.199  174
Element: 810 0.2 2.5 0.0 0.00050 1437M0  -1000 300 -650.307336 0.1170 0 0 0  162.990  3.191  162
Element: 827 0.2 2.5 0.0 0.00050 1459M0  -1000 300 -648.069243 0.1170 0 0 0  166.123  3.171  175
Element: 811 0.2 2.5 0.0 0.00050 1453M0  -1000 300 -644.010290 0.1170 0 0 0  169.232  3.142  163
Element: 828 0.2 2.5 0.0 0.00050 1444M0  -1000 300 -653.996393 0.1170 0 0 0  172.309  3.107  176
Element: 829 0.2 2.5 0.0 0.00050 1460M0  -1000 300 -641.974405 0.1170 0 0 0  175.348  3.064  177
Element: 830 0.2 2.5 0.0 0.00050 1445M0  -1000 300 -646.789107 0.1170 0 0 0  178.340  3.014  178
Element: 831 0.2 2.5 0.0 0.00050 1461M0  -1000 300 -551.736000 0.1170 0 0 0  181.281  2.965  179
Element: 812 0.2 2.5 0.0 0.00050 1446M0  -1000 300 -606.891700 0.1170 0 0 0  184.171  2.913  180
Element: 813 0.2 2.5 0.0 0.00050 1462M0  -1000 300 -635.989555 0.1170 0 0 0  187.008  2.864  181
Element: 814 0.2 2.5 0.0 0.00050 1447M0  -1000 300 -643.419009 0.1170 0 0 0  189.800  2.821  182
Element: 815 0.2 2.5 0.0 0.00050 1463M0  -1000 300 -638.448623 0.1170 0 0 0  192.552  2.782  183
##
## G 32 - 64  Section CD
##
Element: 832 0.2 2.5 0.0 0.00050 1464M0  -1000 300 -654.850493 0.1170 0 0 0  195.249  2.791  184
Element: 833 0.2 2.5 0.0 0.00050 1480M0  -1000 300 -662.056109 0.1170 0 0 0  197.955  2.841  185
Element: 834 0.2 2.5 0.0 0.00050 1465M0  -1000 300 -655.489775 0.1170 0 0 0  200.650  2.879  186
Element: 835 0.2 2.5 0.0 0.00050 1481M0  -1000 300 -651.136508 0.1170 0 0 0  203.351  2.903  187
Element: 836 0.2 2.5 0.0 0.00050 1466M0  -1000 300 -653.797435 0.1170 0 0 0  206.070  2.915  188
Element: 837 0.2 2.5 0.0 0.00050 1482M0  -1000 300 -654.698085 0.1170 0 0 0  208.811  2.934  189
Element: 838 0.2 2.5 0.0 0.00050 1467M0  -1000 300 -650.823046 0.1170 0 0 0  211.602  2.885  190
Element: 839 0.2 2.5 0.0 0.00050 1483M0  -1000 300 -650.581175 0.1170 0 0 0  214.330  2.838  191
Element: 840 0.2 2.5 0.0 0.00050 1468M0  -1000 300 -654.141280 0.1170 0 0 0  217.103  2.862  192
Element: 841 0.2 2.5 0.0 0.00050 1484M0  -1000 300 -651.002356 0.1170 0 0 0  219.889  2.891  193
Element: 842 0.2 2.5 0.0 0.00050 1469M0  -1000 300 -647.691752 0.1170 0 0 0  222.686  2.917  194
Element: 843 0.2 2.5 0.0 0.00050 1485M0  -1000 300 -653.460134 0.1170 0 0 0  225.492  2.947  195
Element: 844 0.2 2.5 0.0 0.00050 1470M0  -1000 300 -643.970516 0.1170 0 0 0  228.310  2.973  196
Element: 845 0.2 2.5 0.0 0.00050 1486M0  -1000 300 -648.961231 0.1170 0 0 0  231.138  3.002  197
Element: 846 0.2 2.5 0.0 0.00050 1471M0  -1000 300 -640.139316 0.1170 0 0 0  233.977  3.030  198
Element: 847 0.2 2.5 0.0 0.00050 1487M0  -1000 300 -653.102958 0.1170 0 0 0  236.825  3.056  199
Element: 848 0.2 2.5 0.0 0.00050 1472M0  -1000 300 -642.664129 0.1170 0 0 0  239.723  3.010  200
Element: 849 0.2 2.5 0.0 0.00050 1488M0  -1000 300 -637.409710 0.1170 0 0 0  242.557  2.962  201
Element: 850 0.2 2.5 0.0 0.00050 1473M0  -1000 300 -646.243526 0.1170 0 0 0  245.440  2.990  202
Element: 851 0.2 2.5 0.0 0.00050 1489M0  -1000 300 -634.431195 0.1170 0 0 0  248.333  3.016  203
Element: 852 0.2 2.5 0.0 0.00050 1474M0  -1000 300 -649.487272 0.1170 0 0 0  251.237  3.045  204
Element: 853 0.2 2.5 0.0 0.00050 1490M0  -1000 300 -637.707969 0.1170 0 0 0  254.154  3.071  205
Element: 854 0.2 2.5 0.0 0.00050 1475M0  -1000 300 -645.240226 0.1170 0 0 0  257.081  3.098  206
Element: 855 0.2 2.5 0.0 0.00050 1491M0  -1000 300 -638.239057 0.1170 0 0 0  260.020  3.126  207
Element: 856 0.2 2.5 0.0 0.00050 1476M0  -1000 300 -643.490136 0.1170 0 0 0  263.001  3.092  208
Element: 857 0.2 2.5 0.0 0.00050 1492M0  -1000 300 -628.810999 0.1170 0 0 0  265.930  3.054  209
Element: 858 0.2 2.5 0.0 0.00050 1477M0  -1000 300 -638.133401 0.1170 0 0 0  268.903  3.082  210
Element: 859 0.2 2.5 0.0 0.00050 1493M0  -1000 300 -631.251078 0.1170 0 0 0  271.888  3.109  211
Element: 860 0.2 2.5 0.0 0.00050 1478M0  -1000 300 -626.253012 0.1170 0 0 0  274.883  3.137  212
Element: 861 0.2 2.5 0.0 0.00050 1494M0  -1000 300 -632.449915 0.1170 0 0 0  277.890  3.163  213
Element: 862 0.2 2.5 0.0 0.00050 1479M0  -1000 300 -636.628038 0.1170 0 0 0  280.909  3.192  214
Element: 863 0.2 2.5 0.0 0.00050 1495M0  -1000 300 -628.069764 0.1170 0 0 0  283.939  3.222  215
##
## G 64 - 96  Section EF
##
Element: 864 0.2 2.5 0.0 0.00050 1496M0  -1000 300 -641.713765 0.1170 0 0 0  286.980  3.249  216
Element: 865 0.2 2.5 0.0 0.00050 1512M0  -1000 300 -642.875546 0.1170 0 0 0  290.033  3.277  217
Element: 866 0.2 2.5 0.0 0.00050 1497M0  -1000 300 -643.918134 0.1170 0 0 0  293.097  3.305  218
Element: 867 0.2 2.5 0.0 0.00050 1513M0  -1000 300 -644.996037 0.1170 0 0 0  296.212  3.254  219
Element: 868 0.2 2.5 0.0 0.00050 1498M0  -1000 300 -643.562785 0.1170 0 0 0  299.260  3.202  220
Element: 869 0.2 2.5 0.0 0.00050 1514M0  -1000 300 -645.593729 0.1170 0 0 0  302.357  3.230  221
Element: 870 0.2 2.5 0.0 0.00050 1499M0  -1000 300 -643.320661 0.1170 0 0 0  305.468  3.257  222
Element: 871 0.2 2.5 0.0 0.00050 1515M0  -1000 300 -644.369025 0.1170 0 0 0  308.590  3.286  223
Element: 872 0.2 2.5 0.0 0.00050 1500M0  -1000 300 -642.074211 0.1170 0 0 0  311.723  3.314  224
Element: 873 0.2 2.5 0.0 0.00050 1516M0  -1000 300 -642.977576 0.1170 0 0 0  314.868  3.342  225
Element: 874 0.2 2.5 0.0 0.00050 1501M0  -1000 300 -633.938082 0.1170 0 0 0  318.023  3.370  226
Element: 875 0.2 2.5 0.0 0.00050 1517M0  -1000 300 -645.675523 0.1170 0 0 0  321.190  3.399  227
Element: 876 0.2 2.5 0.0 0.00050 1502M0  -1000 300 -633.460352 0.1170 0 0 0  324.403  3.359  228
Element: 877 0.2 2.5 0.0 0.00050 1518M0  -1000 300 -637.511708 0.1170 0 0 0  327.559  3.318  229
Element: 878 0.2 2.5 0.0 0.00050 1503M0  -1000 300 -633.658177 0.1170 0 0 0  330.760  3.346  230
Element: 879 0.2 2.5 0.0 0.00050 1519M0  -1000 300 -642.250012 0.1170 0 0 0  333.973  3.372  231
Element: 880 0.2 2.5 0.0 0.00050 1504M0  -1000 300 -635.646631 0.1170 0 0 0  337.197  3.404  232
