##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
#RawHits:
#BitPattern: data/Dec_07/TAPS/TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low        high   ped  MeV/ch     TDC#  low/high       Off ns/ch  Pos x,y,z (cm)
Element: 26001 9999.000   9999.  86.76   0.01    26301  -200.0  200.0 2961.1422  0.098439   -5.196152    3.000000  146.350000 
Element: 26002 9999.000   9999.  85.15   0.01    26302  -200.0  200.0 2958.3795  0.098680  -10.392304    6.000000  146.350000
Element: 26003 9999.000   9999.  84.97   0.01    26303  -200.0  200.0 2852.6611  0.099193  -10.392304    0.000000  146.350000
Element: 26004    0.254   9999.  85.07   0.01    26304  -200.0  200.0 2949.7220  0.098901  -15.588456    9.000000  146.350000
Element: 26005    0.269   9999.  85.51   0.01    26305  -200.0  200.0 2948.2659  0.098398  -15.588456    3.000000  146.350000
Element: 26006    0.316   9999.  84.80   0.01    26306  -200.0  200.0 2955.8684  0.097924  -15.588456   -3.000000  146.350000
Element: 26007    0.328   9999.  84.57   0.01    26307  -200.0  200.0 2941.6130  0.098430  -20.784609   12.000000  146.350000
Element: 26008    0.320   9999.  84.56   0.01    26308  -200.0  200.0 2937.3597  0.098449  -20.784609    6.000000  146.350000
Element: 26009    0.350   9999.  85.06   0.01    26309  -200.0  200.0 2966.0171  0.098498  -20.784609    0.000000  146.350000
Element: 26010    0.321   9999.  83.67   0.01    26310  -200.0  200.0 2943.6221  0.098749  -20.784609   -6.000000  146.350000
Element: 26011    0.298   9999.  86.01   0.01    26311  -200.0  200.0 2959.9750  0.097870  -25.980761   15.000000  146.350000
Element: 26012    0.242   9999.  85.11   0.01    26312  -200.0  200.0 2965.3668  0.098217  -25.980761    9.000000  146.350000
Element: 26013    0.288   9999.  85.83   0.01    26313  -200.0  200.0 2942.8954  0.098162  -25.980761    3.000000  146.350000
Element: 26014    0.214   9999.  85.58   0.01    26314  -200.0  200.0 2915.8923  0.098223  -25.980761   -3.000000  146.350000
Element: 26015    0.211   9999.  85.19   0.01    26315  -200.0  200.0 2954.6204  0.098459  -25.980761   -9.000000  146.350000
Element: 26016    0.359   9999.  85.00   0.01    26316  -200.0  200.0 2988.5337  0.098398  -31.176912   18.000000  146.350000
Element: 26017    0.222   9999.  84.85   0.01    26317  -200.0  200.0 2896.8220  0.098863  -31.176912   12.000000  146.350000
Element: 26018    0.185   9999.  85.88   0.01    26318  -200.0  200.0 2886.8682  0.099041  -31.176912    6.000000  146.350000
Element: 26019    0.251   9999.  85.46   0.01    26319  -200.0  200.0 2923.4324  0.098179  -31.176912    0.000000  146.350000
Element: 26020    0.275   9999.  84.51   0.01    26320  -200.0  200.0 2894.5161  0.098245  -31.176912   -6.000000  146.350000
Element: 26021    0.263   9999.  86.08   0.01    26321  -200.0  200.0 2889.4531  0.099069  -31.176912  -12.000000  146.350000
Element: 26022    0.227   9999.  85.99   0.01    26322  -200.0  200.0 2887.7325  0.099324  -36.373062   21.000000  146.350000
Element: 26023    0.208   9999.  86.24   0.01    26323  -200.0  200.0 2889.9530  0.099156  -36.373062   15.000000  146.350000
Element: 26024    0.230   9999.  86.16   0.01    26324  -200.0  200.0 2818.8622  0.098701  -36.373062    9.000000  146.350000
Element: 26025    0.351   9999.  84.41   0.01    26325  -200.0  200.0 2946.9215  0.099191  -36.373062    3.000000  146.350000
Element: 26026    0.273   9999.  86.49   0.01    26326  -200.0  200.0 2971.6916  0.098774  -36.373062   -3.000000  146.350000
Element: 26027    0.254   9999.  85.87   0.01    26327  -200.0  200.0 2937.6077  0.099155  -36.373062   -9.000000  146.350000
Element: 26028    0.314   9999.  85.95   0.01    26328  -200.0  200.0 2963.7246  0.098202  -36.373062  -15.000000  146.350000
Element: 26029    0.520   9999.  85.50   0.01    26329  -200.0  200.0 2918.0670  0.098658  -41.569218   24.000000  146.350000
Element: 26030    0.247   9999.  86.29   0.01    26330  -200.0  200.0 2945.0212  0.099521  -41.569218   18.000000  146.350000
Element: 26031    0.248   9999.  85.72   0.01    26331  -200.0  200.0 2958.5634  0.099386  -41.569218   12.000000  146.350000
Element: 26037    0.390   9999.  85.17   0.01    26337  -200.0  200.0 2813.8705  0.099234  -41.569218    6.000000  146.350000
Element: 26033    0.208   9999.  85.26   0.01    26333  -200.0  200.0 2954.4384  0.099554  -41.569218    0.000000  146.350000
Element: 26034    0.239   9999.  85.59   0.01    26334  -200.0  200.0 2911.5118  0.098833  -41.569218   -6.000000  146.350000
Element: 26035    0.225   9999.  85.49   0.01    26335  -200.0  200.0 2913.4413  0.098408  -41.569218  -12.000000  146.350000
Element: 26036    0.214   9999.  85.67   0.01    26336  -200.0  200.0 2926.5240  0.099131  -41.569218  -18.000000  146.350000
Element: 26032    0.512   9999.  85.07   0.01    26332  -200.0  200.0 2852.0983  0.099226  -46.765369   27.000000  146.350000
Element: 26038    0.319   9999.  86.37   0.01    26338  -200.0  200.0 2871.0139  0.099769  -46.765369   21.000000  146.350000
Element: 26039    0.249   9999.  85.52   0.01    26339  -200.0  200.0 2942.8284  0.098932  -46.765369   15.000000  146.350000
Element: 26040    0.255   9999.  86.20   0.01    26340  -200.0  200.0 2841.5144  0.099863  -46.765369    9.000000  146.350000
Element: 26041    0.294   9999.  85.83   0.01    26341  -200.0  200.0 2994.7473  0.098845  -46.765369    3.000000  146.350000
Element: 27127    0.417   9999.  86.83   0.01    27427  -200.0  200.0 2800.0479  0.098098  -46.765369   -3.000000  146.350000
Element: 26043    0.215   9999.  85.24   0.01    26343  -200.0  200.0 2971.7924  0.098452  -46.765369   -9.000000  146.350000
Element: 26044    0.281   9999.  90.88   0.01    26344  -200.0  200.0 2973.5239  0.098445  -46.765369  -15.000000  146.350000
Element: 26045    0.219   9999.  84.95   0.01    26345  -200.0  200.0 2951.2804  0.098680  -46.765369  -21.000000  146.350000
Element: 26046    0.212   9999.  84.59   0.01    26346  -200.0  200.0 2924.5986  0.099112  -51.961521   30.000000  146.350000
Element: 26047    0.227   9999.  85.42   0.01    26347  -200.0  200.0 2972.2399  0.098987  -51.961521   24.000000  146.350000
Element: 26048    0.256   9999.  85.94   0.01    26348  -200.0  200.0 2969.5458  0.098722  -51.961521   18.000000  146.350000
Element: 26049    0.184   9999.  85.53   0.01    26349  -200.0  200.0 3009.2776  0.097786  -51.961521   12.000000  146.350000
