#
# genereted::iWriteTAGGERconfigFile 4run : 20025
#
##     Calibrating pi0 AcquRoot Detector file
##     Generated by macro AlignTDC.C, J.R.M. Annand, 28th March 2007
##     Calibrating pi0 AcquRoot Detector file
##     Generated by macro AlignTDC.C, J.R.M. Annand, 28th March 2007
#########################################################################
#                                                                       #
# Tagger configuration file for the December 07 beamtime                #
#                                                                       #
# Changes:                                                              #
# April 20 : First calibration by hand                                  #
#                                                                       #
#########################################################################
##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
Multi-hit: 3
##
## For TA2Ladder
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	250.0	5.0
# # # # # # #
##
##
##  Section 0 - 32
##
Element:  816  0.2  2.5  0.0  0.0005  1438M0  -1000  500   -616.912349  0.1170  0.0  0.0  0.0  107.1500    1.9000  164
Element:  800  0.2  2.5  0.0  0.0005  1432M0  -1000  500   -608.287985  0.1170  0.0  0.0  0.0  109.0700    2.0000  152
Element:  817  0.2  2.5  0.0  0.0005  1454M0  -1000  500   -617.863484  0.1170  0.0  0.0  0.0  111.0800    2.1000  165
Element:  801  0.2  2.5  0.0  0.0005  1448M0  -1000  500   -627.364068  0.1170  0.0  0.0  0.0  113.1700    2.2000  153
Element:  818  0.2  2.5  0.0  0.0005  1439M0  -1000  500   -617.243519  0.1170  0.0  0.0  0.0  115.3400    2.3000  166
Element:  802  0.2  2.5  0.0  0.0005  1433M0  -1000  500   -618.379543  0.1170  0.0  0.0  0.0  117.6000    2.3000  154
Element:  819  0.2  2.5  0.0  0.0005  1455M0  -1000  500   -620.154225  0.1170  0.0  0.0  0.0  119.9400    2.4000  167
Element:  803  0.2  2.5  0.0  0.0005  1449M0  -1000  500   -620.586906  0.1170  0.0  0.0  0.0  122.3700    2.5000  155
Element:  820  0.2  2.5  0.0  0.0005  1440M0  -1000  500   -614.113873  0.1170  0.0  0.0  0.0  124.8900    2.6000  168
Element:  804  0.2  2.5  0.0  0.0005  1434M0  -1000  500   -623.139940  0.1170  0.0  0.0  0.0  127.4900    2.7000  156
