#
# genereted::iWriteTAGGERconfigFile 4run : 20025
#
##     Calibrating pi0 AcquRoot Detector file
##     Generated by macro AlignTDC.C, J.R.M. Annand, 28th March 2007
##     Calibrating pi0 AcquRoot Detector file
##     Generated by macro AlignTDC.C, J.R.M. Annand, 28th March 2007
#########################################################################
#                                                                       #
# Tagger configuration file for the December 07 beamtime                #
#                                                                       #
# Changes:                                                              #
# April 20 : First calibration by hand                                  #
#                                                                       #
#########################################################################
##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
Multi-hit: 3
##
## For TA2Ladder
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	250.0	5.0
# # # # # # #
##
##
##  Section 0 - 32
##
Element:  816  0.2  2.5  0.0  0.0005  1438M0  -1000  500   -616.912349  0.1170  0.0  0.0  0.0  107.1480  1.9250  164
Element:  800  0.2  2.5  0.0  0.0005  1432M0  -1000  500   -608.287985  0.1170  0.0  0.0  0.0  109.0750  2.0050  152
Element:  817  0.2  2.5  0.0  0.0005  1454M0  -1000  500   -617.863484  0.1170  0.0  0.0  0.0  111.0840  2.0870  165
Element:  801  0.2  2.5  0.0  0.0005  1448M0  -1000  500   -627.364068  0.1170  0.0  0.0  0.0  113.1730  2.1670  153
Element:  818  0.2  2.5  0.0  0.0005  1439M0  -1000  500   -617.243519  0.1170  0.0  0.0  0.0  115.3430  2.2510  166
Element:  802  0.2  2.5  0.0  0.0005  1433M0  -1000  500   -618.379543  0.1170  0.0  0.0  0.0  117.5960  2.3390  154
Element:  819  0.2  2.5  0.0  0.0005  1455M0  -1000  500   -620.154225  0.1170  0.0  0.0  0.0  119.9410  2.4280  167
Element:  803  0.2  2.5  0.0  0.0005  1449M0  -1000  500   -620.586906  0.1170  0.0  0.0  0.0  122.3720  2.5160  155
Element:  820  0.2  2.5  0.0  0.0005  1440M0  -1000  500   -614.113873  0.1170  0.0  0.0  0.0  124.8900  2.6020  168
Element:  804  0.2  2.5  0.0  0.0005  1434M0  -1000  500   -623.139940  0.1170  0.0  0.0  0.0  127.4890  2.6850  156
