#########################################################################
#                                                                       #
# Tagger configuration file for the May 09 beamtime                     #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
Multi-hit: 8
##
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	248.0	5.0
#Misc:   1   1   1   0   0   250.0   5.0
##
#Window:   95. 120. 69. 94.
#Window:   95. 120. 121. 146.
##
## G 0 - 32  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -1000  300 -1642.744814 0.1170 0 0 0 110.254 1.981  2865
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -1000  300 -1634.372416 0.1170 0 0 0 112.250 2.064  2867
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -1000  300 -1643.575204 0.1170 0 0 0 114.331 2.148  2869
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -1000  300 -1653.702997 0.1170 0 0 0 116.495 2.231  2871
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -1000  300 -1643.163203 0.1170 0 0 0 118.742 2.318  2873
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -1000  300 -1644.419173 0.1170 0 0 0 121.074 2.407  2875
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -1000  300 -1653.314319 0.1170 0 0 0 123.500 2.499  2877
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -1000  300 -1647.508334 0.1170 0 0 0 126.015 2.590  2879
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -1000  300 -1647.061853 0.1170 0 0 0 128.618 2.679  2881
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -1000  300 -1648.991884 0.1170 0 0 0 131.307 2.764  2883
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -1000  300 -1632.289711 0.1170 0 0 0 134.077 2.846  2885
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -1000  300 -1645.412770 0.1170 0 0 0 136.926 2.922  2887
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -1000  300 -1648.683138 0.1170 0 0 0 139.849 2.995  2864
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -1000  300 -1647.008143 0.1170 0 0 0 142.841 3.062  2866
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -1000  300 -1631.849523 0.1170 0 0 0 145.894 3.123  2868
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -1000  300 -1649.334481 0.1170 0 0 0 149.001 3.175  2870
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -1000  300 -1652.885104 0.1170 0 0 0 152.158 3.221  2872
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -1000  300 -1644.158212 0.1170 0 0 0 155.351 3.256  2874
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -1000  300 -1647.312270 0.1170 0 0 0 158.575 3.284  2876
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -1000  300 -1646.909851 0.1170 0 0 0 161.817 3.295  2878
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -1000  300 -1653.750962 0.1170 0 0 0 165.075 3.298  2880
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -1000  300 -1650.307336 0.1170 0 0 0 168.326 3.292  2882
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -1000  300 -1648.069243 0.1170 0 0 0 171.568 3.271  2884
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -1000  300 -1644.010290 0.1170 0 0 0 174.785 3.241  2886
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -1000  300 -1653.996393 0.1170 0 0 0 177.969 3.204  2888
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -1000  300 -1641.974405 0.1170 0 0 0 181.113 3.161  2889
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -1000  300 -1646.789107 0.1170 0 0 0 184.210 3.110  2890
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -1000  300 -1551.736000 0.1170 0 0 0 187.252 3.059  2891
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -1000  300 -1606.891700 0.1170 0 0 0 190.243 3.005  2892
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -1000  300 -1635.989555 0.1170 0 0 0 193.178 2.955  2893
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -1000  300 -1643.419009 0.1170 0 0 0 196.067 2.910  2894
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -1000  300 -1638.448623 0.1170 0 0 0 198.915 2.870  2895
##                                                                                               
## G 32 - 64  Section CD                                                                         
##                                                                                               
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -1000  300 -1654.850493 0.1170 0 0 0 201.705 2.879  2064
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -1000  300 -1662.056109 0.1170 0 0 0 204.505 2.929  2065
