#########################################################################
#                                                                       #
# Tagger configuration file for the April 13 beamtime                   #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
Multi-hit: 8
##
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	132.0	5.0
#Misc:   1   1   1   0   0   250.0   5.0
##
#Window:   95. 120. 69. 94.
#Window:   95. 120. 121. 146.
##
## G 0 - 32  Section AB
##
##
##  Section 0 - 32
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 110.469 1.985 412
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 112.470 2.068 400
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 114.555 2.152 413
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 116.723 2.235 401
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 118.974 2.322 414
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 121.311 2.412 402
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 123.741 2.504 415
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 126.262 2.595 403
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 128.870 2.684 416
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 131.564 2.769 404
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 134.340 2.852 417
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 137.195 2.928 405
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 140.124 3.001 418
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 143.121 3.068 406
