#########################################################################
#                                                                       #
# Microscope configuration file for the April 13 beamtime               #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Size:	96	0	1	1
Multi-hit: 8
##
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	378.0	5.0
#Misc:   1   1   1   0   0   250.0   5.0
##
#Window:   95. 120. 69. 94.
#Window:   95. 120. 121. 146.
##
Element: 1196 0.2 2.5 0.0 0.00050 1787M0 -1000.0 1000.0 379.239 0.1170 0 0 0 454.308 1.267 803
Element: 1192 0.2 2.5 0.0 0.00050 1791M0 -1000.0 1000.0 396.908 0.1170 0 0 0 459.378 1.267 807
Element: 1188 0.2 2.5 0.0 0.00050 1795M0 -1000.0 1000.0 382.056 0.1170 0 0 0 464.447 1.267 811
Element: 1184 0.2 2.5 0.0 0.00050 1799M0 -1000.0 1000.0 373.051 0.1170 0 0 0 469.517 1.267 815
Element: 1197 0.2 2.5 0.0 0.00050 1786M0 -1000.0 1000.0 374.834 0.1170 0 0 0 453.040 1.267 802
Element: 1193 0.2 2.5 0.0 0.00050 1790M0 -1000.0 1000.0 392.637 0.1170 0 0 0 458.110 1.267 806
Element: 1189 0.2 2.5 0.0 0.00050 1794M0 -1000.0 1000.0 379.551 0.1170 0 0 0 463.180 1.267 810
Element: 1185 0.2 2.5 0.0 0.00050 1798M0 -1000.0 1000.0 377.111 0.1170 0 0 0 468.249 1.267 814
Element: 1198 0.2 2.5 0.0 0.00050 1785M0 -1000.0 1000.0 383.083 0.1170 0 0 0 451.773 1.267 801
Element: 1194 0.2 2.5 0.0 0.00050 1789M0 -1000.0 1000.0 388.978 0.1170 0 0 0 456.843 1.267 805
Element: 1190 0.2 2.5 0.0 0.00050 1793M0 -1000.0 1000.0 386.638 0.1170 0 0 0 461.912 1.267 809
Element: 1186 0.2 2.5 0.0 0.00050 1797M0 -1000.0 1000.0 377.049 0.1170 0 0 0 466.982 1.267 813
Element: 1199 0.2 2.5 0.0 0.00050 1784M0 -1000.0 1000.0 385.183 0.1170 0 0 0 450.347 1.584 800 
Element: 1195 0.2 2.5 0.0 0.00050 1788M0 -1000.0 1000.0 376.742 0.1170 0 0 0 455.575 1.267 804
Element: 1191 0.2 2.5 0.0 0.00050 1792M0 -1000.0 1000.0 389.915 0.1170 0 0 0 460.645 1.267 808
Element: 1187 0.2 2.5 0.0 0.00050 1796M0 -1000.0 1000.0 382.540 0.1170 0 0 0 465.715 1.267 812
Element: 1215 0.2 2.5 0.0 0.00050 1800M0 -1000.0 1000.0 387.266 0.1170 0 0 0 470.784 1.267 816
Element: 1214 0.2 2.5 0.0 0.00050 1801M0 -1000.0 1000.0 389.392 0.1170 0 0 0 472.052 1.267 817
Element: 1213 0.2 2.5 0.0 0.00050 1802M0 -1000.0 1000.0 388.892 0.1170 0 0 0 473.319 1.267 818
Element: 1212 0.2 2.5 0.0 0.00050 1803M0 -1000.0 1000.0 387.947 0.1170 0 0 0 474.587 1.267 819
Element: 1211 0.2 2.5 0.0 0.00050 1804M0 -1000.0 1000.0 387.002 0.1170 0 0 0 475.854 1.267 820
Element: 1210 0.2 2.5 0.0 0.00050 1805M0 -1000.0 1000.0 391.466 0.1170 0 0 0 477.121 1.267 821
Element: 1209 0.2 2.5 0.0 0.00050 1806M0 -1000.0 1000.0 388.620 0.1170 0 0 0 478.389 1.267 822
Element: 1208 0.2 2.5 0.0 0.00050 1807M0 -1000.0 1000.0 398.588 0.1170 0 0 0 479.656 1.267 823
Element: 1207 0.2 2.5 0.0 0.00050 1808M0 -1000.0 1000.0 407.202 0.1170 0 0 0 480.924 1.267 824
Element: 1206 0.2 2.5 0.0 0.00050 1809M0 -1000.0 1000.0 404.186 0.1170 0 0 0 482.191 1.267 825
Element: 1205 0.2 2.5 0.0 0.00050 1810M0 -1000.0 1000.0 395.228 0.1170 0 0 0 483.458 1.267 826
Element: 1204 0.2 2.5 0.0 0.00050 1811M0 -1000.0 1000.0 391.841 0.1170 0 0 0 484.726 1.267 827
Element: 1203 0.2 2.5 0.0 0.00050 1812M0 -1000.0 1000.0 387.903 0.1170 0 0 0 485.993 1.267 828
Element: 1202 0.2 2.5 0.0 0.00050 1813M0 -1000.0 1000.0 388.438 0.1170 0 0 0 487.261 1.267 829
Element: 1201 0.2 2.5 0.0 0.00050 1814M0 -1000.0 1000.0 388.525 0.1170 0 0 0 488.528 1.267 830
Element: 1200 0.2 2.5 0.0 0.00050 1815M0 -1000.0 1000.0 389.139 0.1170 0 0 0 489.796 1.267 831
Element: 1231 0.2 2.5 0.0 0.00050 1816M0 -1000.0 1000.0 400.295 0.1170 0 0 0 491.063 1.267 832
Element: 1230 0.2 2.5 0.0 0.00050 1817M0 -1000.0 1000.0 404.463 0.1170 0 0 0 492.330 1.267 833
Element: 1229 0.2 2.5 0.0 0.00050 1818M0 -1000.0 1000.0 399.893 0.1170 0 0 0 493.598 1.267 834
Element: 1228 0.2 2.5 0.0 0.00050 1819M0 -1000.0 1000.0 404.906 0.1170 0 0 0 494.865 1.267 835
Element: 1227 0.2 2.5 0.0 0.00050 1820M0 -1000.0 1000.0 407.430 0.1170 0 0 0 496.133 1.267 836
Element: 1226 0.2 2.5 0.0 0.00050 1821M0 -1000.0 1000.0 405.864 0.1170 0 0 0 497.400 1.267 837
Element: 1225 0.2 2.5 0.0 0.00050 1822M0 -1000.0 1000.0 405.050 0.1170 0 0 0 498.668 1.267 838
Element: 1224 0.2 2.5 0.0 0.00050 1823M0 -1000.0 1000.0 413.764 0.1170 0 0 0 499.935 1.267 839
Element: 1223 0.2 2.5 0.0 0.00050 1824M0 -1000.0 1000.0 405.464 0.1170 0 0 0 501.202 1.267 840
Element: 1222 0.2 2.5 0.0 0.00050 1825M0 -1000.0 1000.0 406.332 0.1170 0 0 0 502.470 1.267 841
Element: 1221 0.2 2.5 0.0 0.00050 1826M0 -1000.0 1000.0 403.077 0.1170 0 0 0 503.737 1.267 842
Element: 1220 0.2 2.5 0.0 0.00050 1827M0 -1000.0 1000.0 397.882 0.1170 0 0 0 505.005 1.267 843
Element: 1219 0.2 2.5 0.0 0.00050 1828M0 -1000.0 1000.0 398.338 0.1170 0 0 0 506.272 1.267 844
Element: 1218 0.2 2.5 0.0 0.00050 1829M0 -1000.0 1000.0 396.774 0.1170 0 0 0 507.539 1.267 845
Element: 1217 0.2 2.5 0.0 0.00050 1830M0 -1000.0 1000.0 403.353 0.1170 0 0 0 508.807 1.267 846
Element: 1216 0.2 2.5 0.0 0.00050 1831M0 -1000.0 1000.0 397.404 0.1170 0 0 0 510.074 1.267 847
Element: 1247 0.2 2.5 0.0 0.00050 1832M0 -1000.0 1000.0 396.619 0.1170 0 0 0 511.342 1.267 848
Element: 1246 0.2 2.5 0.0 0.00050 1833M0 -1000.0 1000.0 394.895 0.1170 0 0 0 512.609 1.267 849
Element: 1245 0.2 2.5 0.0 0.00050 1834M0 -1000.0 1000.0 394.208 0.1170 0 0 0 513.877 1.267 850
Element: 1244 0.2 2.5 0.0 0.00050 1835M0 -1000.0 1000.0 399.020 0.1170 0 0 0 515.144 1.267 851
Element: 1243 0.2 2.5 0.0 0.00050 1836M0 -1000.0 1000.0 399.809 0.1170 0 0 0 516.411 1.267 852
Element: 1242 0.2 2.5 0.0 0.00050 1837M0 -1000.0 1000.0 398.995 0.1170 0 0 0 517.679 1.267 853
Element: 1241 0.2 2.5 0.0 0.00050 1838M0 -1000.0 1000.0 406.223 0.1170 0 0 0 518.946 1.267 854
Element: 1240 0.2 2.5 0.0 0.00050 1839M0 -1000.0 1000.0 407.351 0.1170 0 0 0 520.214 1.267 855
Element: 1239 0.2 2.5 0.0 0.00050 1840M0 -1000.0 1000.0 417.977 0.1170 0 0 0 521.481 1.267 856
Element: 1238 0.2 2.5 0.0 0.00050 1841M0 -1000.0 1000.0 410.909 0.1170 0 0 0 522.748 1.267 857
Element: 1237 0.2 2.5 0.0 0.00050 1842M0 -1000.0 1000.0 408.332 0.1170 0 0 0 524.016 1.267 858
Element: 1236 0.2 2.5 0.0 0.00050 1843M0 -1000.0 1000.0 404.527 0.1170 0 0 0 525.283 1.267 859
Element: 1235 0.2 2.5 0.0 0.00050 1844M0 -1000.0 1000.0 400.440 0.1170 0 0 0 526.551 1.267 860
Element: 1234 0.2 2.5 0.0 0.00050 1845M0 -1000.0 1000.0 399.701 0.1170 0 0 0 527.818 1.267 861
Element: 1233 0.2 2.5 0.0 0.00050 1846M0 -1000.0 1000.0 400.946 0.1170 0 0 0 529.086 1.267 862
Element: 1232 0.2 2.5 0.0 0.00050 1847M0 -1000.0 1000.0 398.199 0.1170 0 0 0 530.353 1.267 863
Element: 1263 0.2 2.5 0.0 0.00050 1848M0 -1000.0 1000.0 399.475 0.1170 0 0 0 531.620 1.267 864
Element: 1262 0.2 2.5 0.0 0.00050 1849M0 -1000.0 1000.0 397.590 0.1170 0 0 0 532.888 1.267 865
Element: 1261 0.2 2.5 0.0 0.00050 1850M0 -1000.0 1000.0 396.166 0.1170 0 0 0 534.155 1.267 866
Element: 1260 0.2 2.5 0.0 0.00050 1851M0 -1000.0 1000.0 399.804 0.1170 0 0 0 535.423 1.267 867
Element: 1259 0.2 2.5 0.0 0.00050 1852M0 -1000.0 1000.0 399.527 0.1170 0 0 0 536.690 1.267 868
Element: 1258 0.2 2.5 0.0 0.00050 1853M0 -1000.0 1000.0 402.399 0.1170 0 0 0 537.958 1.267 869
Element: 1257 0.2 2.5 0.0 0.00050 1854M0 -1000.0 1000.0 407.082 0.1170 0 0 0 539.225 1.267 870
Element: 1256 0.2 2.5 0.0 0.00050 1855M0 -1000.0 1000.0 414.572 0.1170 0 0 0 540.492 1.267 871
Element: 1255 0.2 2.5 0.0 0.00050 1856M0 -1000.0 1000.0 404.992 0.1170 0 0 0 541.760 1.267 872
Element: 1254 0.2 2.5 0.0 0.00050 1857M0 -1000.0 1000.0 404.345 0.1170 0 0 0 543.027 1.267 873
Element: 1253 0.2 2.5 0.0 0.00050 1858M0 -1000.0 1000.0 398.064 0.1170 0 0 0 544.295 1.267 874
Element: 1252 0.2 2.5 0.0 0.00050 1859M0 -1000.0 1000.0 397.004 0.1170 0 0 0 545.562 1.267 875
Element: 1251 0.2 2.5 0.0 0.00050 1860M0 -1000.0 1000.0 396.136 0.1170 0 0 0 546.829 1.267 876
Element: 1250 0.2 2.5 0.0 0.00050 1861M0 -1000.0 1000.0 393.552 0.1170 0 0 0 548.097 1.267 877
Element: 1249 0.2 2.5 0.0 0.00050 1862M0 -1000.0 1000.0 390.071 0.1170 0 0 0 549.364 1.267 878
Element: 1248 0.2 2.5 0.0 0.00050 1863M0 -1000.0 1000.0 387.833 0.1170 0 0 0 550.632 1.267 879
Element: 1276 0.2 2.5 0.0 0.00050 1867M0 -1000.0 1000.0 396.486 0.1170 0 0 0 555.701 1.267 883
Element: 1272 0.2 2.5 0.0 0.00050 1871M0 -1000.0 1000.0 404.309 0.1170 0 0 0 560.771 1.267 887
Element: 1268 0.2 2.5 0.0 0.00050 1875M0 -1000.0 1000.0 403.520 0.1170 0 0 0 565.841 1.267 891
Element: 1264 0.2 2.5 0.0 0.00050 1879M0 -1000.0 1000.0 398.026 0.1170 0 0 0 571.069 1.584 895
Element: 1277 0.2 2.5 0.0 0.00050 1866M0 -1000.0 1000.0 394.501 0.1170 0 0 0 554.434 1.267 882
Element: 1273 0.2 2.5 0.0 0.00050 1870M0 -1000.0 1000.0 394.816 0.1170 0 0 0 559.504 1.267 886
Element: 1269 0.2 2.5 0.0 0.00050 1874M0 -1000.0 1000.0 407.782 0.1170 0 0 0 564.573 1.267 890
Element: 1265 0.2 2.5 0.0 0.00050 1878M0 -1000.0 1000.0 398.814 0.1170 0 0 0 569.643 1.267 894
Element: 1278 0.2 2.5 0.0 0.00050 1865M0 -1000.0 1000.0 397.354 0.1170 0 0 0 553.167 1.267 881
Element: 1274 0.2 2.5 0.0 0.00050 1869M0 -1000.0 1000.0 396.699 0.1170 0 0 0 558.236 1.267 885
Element: 1270 0.2 2.5 0.0 0.00050 1873M0 -1000.0 1000.0 411.010 0.1170 0 0 0 563.306 1.267 889
Element: 1266 0.2 2.5 0.0 0.00050 1877M0 -1000.0 1000.0 395.503 0.1170 0 0 0 568.376 1.267 893
Element: 1279 0.2 2.5 0.0 0.00050 1864M0 -1000.0 1000.0 397.526 0.1170 0 0 0 551.899 1.267 880
Element: 1275 0.2 2.5 0.0 0.00050 1868M0 -1000.0 1000.0 398.647 0.1170 0 0 0 556.969 1.267 884
Element: 1271 0.2 2.5 0.0 0.00050 1872M0 -1000.0 1000.0 417.286 0.1170 0 0 0 562.038 1.267 888
Element: 1267 0.2 2.5 0.0 0.00050 1876M0 -1000.0 1000.0 398.046 0.1170 0 0 0 567.108 1.267 892
#
#In general a PostInitialise
Initialise: 
#
#Display lines here
###Display: 1D Nhits       16 0 16
#Display: 1D NhitsPrompt 16 0 16
#Display: 1D NhitsRand   16 0 16
###Display: 1D NMuHits	16 0 16
#Display: 1D Hits        96 0 96
#######Display: 1D HitsPrompt  96 0 96
#######Display: 1D HitsRand    96 0 96
#Display: 1D MuHits      192 0 192
#Display: 1D EnergyOR    200 0 2.5
#Display: 1D TimeOR     500 0.0 100.0
#Display: 1D Time  2000 -1000.0  1000.0   0 96
###Display: 1D Eelect   96 Micro1895_1557.4.ehist
Display: 1D ScalerCurr 96 0 96
Display: 1D ScalerAcc  96 0 96
#Display: 1D Doubles  	96 0 96
#Display: 1D NDoubles  	16 0 16
###Display: 2D Eelect   96 Micro1895_1557.4.ehist -1 Hits 96 0 96 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 96 0 96 -1
###Display: 2D TimeOR   100 0.0 100.0 -1 Hits 96 0 96 -1
#Display: 2D TimeOR   100 0.0 100.0 -1 Doubles 96 0 96 -1
###Display: 2D TimeOR   100 0.0 100.0 -1 MuHits 192 0 192 -1
#
